country,brand_name,months_postgx,volume
COUNTRY_6C16,BRAND_DC0B,3.0,
COUNTRY_6C16,BRAND_DC0B,4.0,
COUNTRY_6C16,BRAND_DC0B,5.0,
COUNTRY_6C16,BRAND_0721,0.0,
COUNTRY_6C16,BRAND_0721,1.0,
COUNTRY_6C16,BRAND_0721,2.0,
COUNTRY_6C16,BRAND_0721,3.0,
COUNTRY_6C16,BRAND_0721,4.0,
COUNTRY_6C16,BRAND_0721,5.0,
COUNTRY_01A1,BRAND_9EFF,0.0,
COUNTRY_01A1,BRAND_9EFF,1.0,
COUNTRY_01A1,BRAND_9EFF,2.0,
COUNTRY_01A1,BRAND_9EFF,3.0,
COUNTRY_01A1,BRAND_9EFF,4.0,
COUNTRY_01A1,BRAND_9EFF,5.0,
COUNTRY_4253,BRAND_7D7B,0.0,
COUNTRY_4253,BRAND_7D7B,1.0,
COUNTRY_4253,BRAND_7D7B,2.0,
COUNTRY_4253,BRAND_7D7B,3.0,
COUNTRY_4253,BRAND_7D7B,4.0,
COUNTRY_4253,BRAND_7D7B,5.0,
COUNTRY_EF33,BRAND_BC1F,0.0,
COUNTRY_EF33,BRAND_BC1F,1.0,
COUNTRY_EF33,BRAND_BC1F,2.0,
COUNTRY_EF33,BRAND_BC1F,3.0,
COUNTRY_EF33,BRAND_BC1F,4.0,
COUNTRY_EF33,BRAND_BC1F,5.0,
COUNTRY_6B71,BRAND_8CFA,0.0,
COUNTRY_6B71,BRAND_8CFA,1.0,
COUNTRY_6B71,BRAND_8CFA,2.0,
COUNTRY_6B71,BRAND_8CFA,3.0,
COUNTRY_6B71,BRAND_8CFA,4.0,
COUNTRY_6B71,BRAND_8CFA,5.0,
COUNTRY_2E65,BRAND_562D,0.0,
COUNTRY_2E65,BRAND_562D,1.0,
COUNTRY_2E65,BRAND_562D,2.0,
COUNTRY_2E65,BRAND_562D,3.0,
COUNTRY_2E65,BRAND_562D,4.0,
COUNTRY_2E65,BRAND_562D,5.0,
COUNTRY_B835,BRAND_626D,0.0,
COUNTRY_B835,BRAND_626D,1.0,
COUNTRY_B835,BRAND_626D,2.0,
COUNTRY_B835,BRAND_626D,3.0,
COUNTRY_B835,BRAND_626D,4.0,
COUNTRY_B835,BRAND_626D,5.0,
COUNTRY_D8B0,BRAND_6575,0.0,
COUNTRY_D8B0,BRAND_6575,1.0,
COUNTRY_D8B0,BRAND_6575,2.0,
COUNTRY_D8B0,BRAND_6575,3.0,
COUNTRY_D8B0,BRAND_6575,4.0,
COUNTRY_D8B0,BRAND_6575,5.0,
COUNTRY_D8B0,BRAND_FD0D,0.0,
COUNTRY_D8B0,BRAND_FD0D,1.0,
COUNTRY_D8B0,BRAND_FD0D,2.0,
COUNTRY_D8B0,BRAND_FD0D,3.0,
COUNTRY_D8B0,BRAND_FD0D,4.0,
COUNTRY_D8B0,BRAND_FD0D,5.0,
COUNTRY_907E,BRAND_41B7,0.0,
COUNTRY_907E,BRAND_41B7,1.0,
COUNTRY_907E,BRAND_41B7,2.0,
COUNTRY_907E,BRAND_41B7,3.0,
COUNTRY_907E,BRAND_41B7,4.0,
COUNTRY_907E,BRAND_41B7,5.0,
COUNTRY_6F78,BRAND_118A,0.0,
COUNTRY_6F78,BRAND_118A,1.0,
COUNTRY_6F78,BRAND_118A,2.0,
COUNTRY_6F78,BRAND_118A,3.0,
COUNTRY_6F78,BRAND_118A,4.0,
COUNTRY_6F78,BRAND_118A,5.0,
COUNTRY_6F78,BRAND_228E,0.0,
COUNTRY_6F78,BRAND_228E,1.0,
COUNTRY_6F78,BRAND_228E,2.0,
COUNTRY_6F78,BRAND_228E,3.0,
COUNTRY_6F78,BRAND_228E,4.0,
COUNTRY_6F78,BRAND_228E,5.0,
COUNTRY_0309,BRAND_09BA,0.0,
COUNTRY_0309,BRAND_09BA,1.0,
COUNTRY_0309,BRAND_09BA,2.0,
COUNTRY_0309,BRAND_09BA,3.0,
COUNTRY_0309,BRAND_09BA,4.0,
COUNTRY_0309,BRAND_09BA,5.0,
COUNTRY_6B71,BRAND_1F12,0.0,
COUNTRY_6B71,BRAND_1F12,1.0,
COUNTRY_6B71,BRAND_1F12,2.0,
COUNTRY_6B71,BRAND_1F12,3.0,
COUNTRY_6B71,BRAND_1F12,4.0,
COUNTRY_6B71,BRAND_1F12,5.0,
COUNTRY_6B71,BRAND_DB48,0.0,
COUNTRY_6B71,BRAND_DB48,1.0,
COUNTRY_6B71,BRAND_DB48,2.0,
COUNTRY_6B71,BRAND_DB48,3.0,
COUNTRY_6B71,BRAND_DB48,4.0,
COUNTRY_6B71,BRAND_DB48,5.0,
COUNTRY_1007,BRAND_5F02,0.0,
COUNTRY_1007,BRAND_5F02,1.0,
COUNTRY_1007,BRAND_5F02,2.0,
COUNTRY_1007,BRAND_5F02,3.0,
COUNTRY_1007,BRAND_5F02,4.0,
COUNTRY_1007,BRAND_5F02,5.0,
COUNTRY_1007,BRAND_4E10,0.0,
COUNTRY_1007,BRAND_4E10,1.0,
COUNTRY_1007,BRAND_4E10,2.0,
COUNTRY_1007,BRAND_4E10,3.0,
COUNTRY_1007,BRAND_4E10,4.0,
COUNTRY_1007,BRAND_4E10,5.0,
COUNTRY_5FEB,BRAND_20BB,0.0,
COUNTRY_5FEB,BRAND_20BB,1.0,
COUNTRY_5FEB,BRAND_20BB,2.0,
COUNTRY_5FEB,BRAND_20BB,3.0,
COUNTRY_5FEB,BRAND_20BB,4.0,
COUNTRY_5FEB,BRAND_20BB,5.0,
COUNTRY_C8F4,BRAND_4655,0.0,
COUNTRY_C8F4,BRAND_4655,1.0,
COUNTRY_C8F4,BRAND_4655,2.0,
COUNTRY_C8F4,BRAND_4655,3.0,
COUNTRY_C8F4,BRAND_4655,4.0,
COUNTRY_C8F4,BRAND_4655,5.0,
COUNTRY_0024,BRAND_79B0,0.0,
COUNTRY_0024,BRAND_79B0,1.0,
COUNTRY_0024,BRAND_79B0,2.0,
COUNTRY_0024,BRAND_79B0,3.0,
COUNTRY_0024,BRAND_79B0,4.0,
COUNTRY_0024,BRAND_79B0,5.0,
COUNTRY_88A3,BRAND_3FFD,0.0,
COUNTRY_88A3,BRAND_3FFD,1.0,
COUNTRY_88A3,BRAND_3FFD,2.0,
COUNTRY_88A3,BRAND_3FFD,3.0,
COUNTRY_88A3,BRAND_3FFD,4.0,
COUNTRY_88A3,BRAND_3FFD,5.0,
COUNTRY_89F9,BRAND_C03F,0.0,
COUNTRY_89F9,BRAND_C03F,1.0,
COUNTRY_89F9,BRAND_C03F,2.0,
COUNTRY_89F9,BRAND_C03F,3.0,
COUNTRY_89F9,BRAND_C03F,4.0,
COUNTRY_89F9,BRAND_C03F,5.0,
COUNTRY_89F9,BRAND_5669,0.0,
COUNTRY_89F9,BRAND_5669,1.0,
COUNTRY_89F9,BRAND_5669,2.0,
COUNTRY_89F9,BRAND_5669,3.0,
COUNTRY_89F9,BRAND_5669,4.0,
COUNTRY_89F9,BRAND_5669,5.0,
COUNTRY_F75D,BRAND_D8AA,0.0,
COUNTRY_F75D,BRAND_D8AA,1.0,
COUNTRY_F75D,BRAND_D8AA,2.0,
COUNTRY_F75D,BRAND_D8AA,3.0,
COUNTRY_F75D,BRAND_D8AA,4.0,
COUNTRY_F75D,BRAND_D8AA,5.0,
